timestamp,stage,released,method,bounded,n_events,maxiters,max_objective_calls,max_seconds,objective_calls,elapsed_seconds,converged,iterations,minimum,best_nll,minuit_edm,minuit_nfcn,minuit_valid,minuit_call_limit,optim_edm,errored,budget_exceeded,budget_reason,error_type,error_message,best_pars,stage_notes,method_notes
"2026-05-19T17:28:39","yield_only","y_phiphi y_mixed y_kkkk","Optim.Fminbox(LBFGS())","true","250","25","500","20.0","414","3.41156005859375","true","3","-19.313110569278706","-2923.4048978566257","missing","missing","missing","missing","missing","false","false","","","","(y_phiphi = 68.23160337700693, y_mixed = 116.61871015916326, y_kkkk = 65.14968656444978)","Release only extended yields.","Bounded quasi-Newton baseline."
"2026-05-19T17:28:40","yield_only","y_phiphi y_mixed y_kkkk","Optim.Fminbox(LBFGS(); descriptor steps)","true","250","25","500","20.0","501","0.7621171474456787","false","missing","-19.30653214565973","-2923.3983194330067","missing","missing","missing","missing","missing","true","true","objective call budget exceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded(""objective call budget exceeded"")","(y_phiphi = 69.05245831917097, y_mixed = 115.8848556272623, y_kkkk = 66.34853794959604)","Release only extended yields.","Bounded LBFGS with finite-difference steps from parameter uncertainties."
"2026-05-19T17:28:41","yield_only","y_phiphi y_mixed y_kkkk","Optim.Fminbox(LBFGS(); Minuit metric)","true","250","25","500","20.0","501","0.8292560577392578","false","missing","-19.30940831851649","-2923.4011956058634","missing","missing","missing","missing","missing","true","true","objective call budget exceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded(""objective call budget exceeded"")","(y_phiphi = 69.27011670548431, y_mixed = 115.53423850209929, y_kkkk = 65.67499568240328)","Release only extended yields.","Bounded LBFGS with descriptor finite-difference steps, descriptor-scaled preconditioning, and an EDM-style stopping proxy."
"2026-05-19T17:28:42","yield_only","y_phiphi y_mixed y_kkkk","Optim.Fminbox(BFGS(); Minuit metric)","true","250","25","500","20.0","501","0.9234259128570557","false","missing","-19.309394229372174","-2923.401181516719","missing","missing","missing","missing","missing","true","true","objective call budget exceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded","Main.Fit2DMinimizerSurvey.BudgetExceeded(""objective call budget exceeded"")","(y_phiphi = 69.2727950642872, y_mixed = 115.53335634888433, y_kkkk = 65.67449601208116)","Release only extended yields.","Bounded full-memory BFGS with descriptor finite-difference steps, diagonal initial inverse Hessian, and an EDM callback."
"2026-05-19T17:28:43","yield_only","y_phiphi y_mixed y_kkkk","Optim.Fminbox(BFGS())","true","250","25","500","20.0","463","1.0605089664459229","true","3","-19.313110569275977","-2923.404897856623","missing","missing","missing","missing","missing","false","false","","","","(y_phiphi = 68.23160443096907, y_mixed = 116.61870951503961, y_kkkk = 65.14968642481283)","Release only extended yields.","Bounded full-memory BFGS baseline."
"2026-05-19T17:28:43","yield_only","y_phiphi y_mixed y_kkkk","Optim.NelderMead()","false","250","25","500","20.0","50","0.5591349601745605","false","25","-19.258413993619797","-2923.3502012809668","missing","missing","missing","missing","missing","false","false","","","","(y_phiphi = 71.17786474323702, y_mixed = 112.35411285766527, y_kkkk = 68.5631606890571)","Release only extended yields.","Unbounded derivative-free baseline; expected to expose invalid-region behavior."
"2026-05-19T17:28:44","yield_only","y_phiphi y_mixed y_kkkk","Optim.ParticleSwarm()","false","250","25","500","20.0","2","0.4145510196685791","false","missing","0.0","-2904.091787287347","missing","missing","missing","missing","missing","true","false","","ErrorException","type Array has no field y_phiphi","(y_phiphi = 75.0, y_mixed = 25.0, y_kkkk = 150.0)","Release only extended yields.","Derivative-free global-ish probe; useful mainly as a robustness contrast."
"2026-05-19T17:28:44","yield_only","y_phiphi y_mixed y_kkkk","Minuit2.Migrad(strategy=1)","true","250","25","500","20.0","82","0.8242390155792236","true","8","-19.313110513136962","-2923.404897800484","5.613957849390442e-8","82","true","false","missing","false","false","","","","(y_phiphi = 68.23144086491486, y_mixed = 116.6139667844007, y_kkkk = 65.14983622735012)","Release only extended yields.","Minuit migrad with bounds and descriptor step sizes."
"2026-05-19T17:28:45","yield_only","y_phiphi y_mixed y_kkkk","Minuit2.Migrad(strategy=2)","true","250","25","500","20.0","176","0.08708310127258301","true","4","-19.31311056151617","-2923.404897848863","7.759815286551726e-9","176","true","false","missing","false","false","","","","(y_phiphi = 68.23267021650875, y_mixed = 116.61748162582296, y_kkkk = 65.14902390736896)","Release only extended yields.","Minuit migrad with safer strategy, bounds, descriptor step sizes, and Hesse."
"2026-05-19T17:28:47","mass_only","mu_B","Optim.Fminbox(LBFGS())","true","250","25","500","20.0","361","2.383903980255127","true","3","-29.272966512955918","-2933.364753800303","missing","missing","missing","missing","missing","false","false","","","","(mu_B = 1.0197381085753694)","Release the signal mass after the yield stage.","Bounded quasi-Newton baseline."
